** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[BU3_V5].[ActionCode].[MS_Description] (Extended Property)
       [dbo].[BU3_V5].[RegistrationStatus].[MS_Description] (Extended Property)
       [dbo].[BU3_V5].[BMUnitName].[MS_Description] (Extended Property)
       [dbo].[BU3_V5].[BMUnitId].[MS_Description] (Extended Property)
       [dbo].[BU3_V5].[BMUnitType].[MS_Description] (Extended Property)
       [dbo].[BU3_V5].[NGCBMUnitName].[MS_Description] (Extended Property)
       [dbo].[BU3_V5].[Zone].[MS_Description] (Extended Property)
       [dbo].[BU3_V5].[NationalGridReference].[MS_Description] (Extended Property)
       [dbo].[BU3_V5].[GSPGroupId].[MS_Description] (Extended Property)
       [dbo].[BU3_V5].[GenerationCapacity].[MS_Description] (Extended Property)
       [dbo].[BU3_V5].[DemandCapacity].[MS_Description] (Extended Property)
       [dbo].[BU3_V5].[TransmissionLossFactor].[MS_Description] (Extended Property)
       [dbo].[BU3_V5].[WorkingDayCreditAssessmentLoadFactor].[MS_Description] (Extended Property)
       [dbo].[BU3_V5].[NonWorkingDayCreditAssessmentLoadFactor].[MS_Description] (Extended Property)
       [dbo].[BU3_V5].[SupplierExportCreditAssessmentLoadFactor].[MS_Description] (Extended Property)
       [dbo].[BU3_V5].[WorkingDayBmUnitCreditAssessmentImportCapability].[MS_Description] (Extended Property)
       [dbo].[BU3_V5].[NonWorkingDayBmUnitCreditAssessmentImportCapability].[MS_Description] (Extended Property)
       [dbo].[BU3_V5].[WorkingDayBmUnitCreditAssessmentExportCapability].[MS_Description] (Extended Property)
       [dbo].[BU3_V5].[NonWorkingDayBmUnitCreditAssessmentExportCapability].[MS_Description] (Extended Property)
       [dbo].[BU3_V5].[ProductionConsumptionFlag].[MS_Description] (Extended Property)
       [dbo].[BU3_V5].[ProductionConsumptionStatus].[MS_Description] (Extended Property)
       [dbo].[BU3_V5].[ExemptExportFlag].[MS_Description] (Extended Property)
       [dbo].[BU3_V5].[ManualCreditQualifyingFlag].[MS_Description] (Extended Property)
       [dbo].[BU3_V5].[CreditQualifyingStatus].[MS_Description] (Extended Property)
       [dbo].[BU3_V5].[BaseTUFlag].[MS_Description] (Extended Property)
       [dbo].[BU3_V5].[FPNFlag].[MS_Description] (Extended Property)
       [dbo].[BU3_V5].[InterconnectorId].[MS_Description] (Extended Property)
       [dbo].[BU3_V5].[EffectiveFromDate].[MS_Description] (Extended Property)
       [dbo].[BU3_V5].[EffectiveToDate].[MS_Description] (Extended Property)
       [dbo].[BU4_V1].[BMUnitDetails].[MS_Description] (Extended Property)
       [dbo].[BU4_V1].[BMUnitId].[MS_Description] (Extended Property)
       [dbo].[BU4_V1].[BMUnitName].[MS_Description] (Extended Property)
       [dbo].[BU4_V1].[NGCBMUnitName].[MS_Description] (Extended Property)
       [dbo].[BU5_v1].[BMUnitDetails].[MS_Description] (Extended Property)
       [dbo].[BU5_v1].[ActionCode].[MS_Description] (Extended Property)
       [dbo].[BU5_v1].[BMUnitId].[MS_Description] (Extended Property)
       [dbo].[BU5_v1].[EffectiveFromDate].[MS_Description] (Extended Property)
       [dbo].[BU5_v1].[EffectiveToDate].[MS_Description] (Extended Property)
       [dbo].[BU9_V3].[BMUnitDetails].[MS_Description] (Extended Property)
       [dbo].[BU9_V3].[ActionCode].[MS_Description] (Extended Property)
       [dbo].[BU9_V3].[BMUnitId].[MS_Description] (Extended Property)
       [dbo].[BU9_V3].[EffectiveFromDate].[MS_Description] (Extended Property)
       [dbo].[BU9_V3].[EffectiveToDate].[MS_Description] (Extended Property)
       [dbo].[BUC_V1].[BMUnitCreditCover].[MS_Description] (Extended Property)
       [dbo].[BUC_V1].[BMUnitId].[MS_Description] (Extended Property)
       [dbo].[BUC_V1].[SettlementDate].[MS_Description] (Extended Property)
       [dbo].[BUC_V1].[BPV_V1Id].[MS_Description] (Extended Property)
       [dbo].[BUD_V1].[BMUnitdata].[MS_Description] (Extended Property)
       [dbo].[BUD_V1].[BMUnitId].[MS_Description] (Extended Property)
       [dbo].[BUD_V1].[BUP_V1Id].[MS_Description] (Extended Property)
       [dbo].[BUI_V8].[BMUnitPeriodInformation].[MS_Description] (Extended Property)
       [dbo].[BUI_V8].[BMUnitId].[MS_Description] (Extended Property)
       [dbo].[BUI_V8].[TradingUnitName].[MS_Description] (Extended Property)
       [dbo].[BUI_V8].[PeriodFPN].[MS_Description] (Extended Property)
       [dbo].[BUI_V8].[BMUnitMeteredVolume].[MS_Description] (Extended Property)
       [dbo].[BUI_V8].[TransmissionLossMultiplier].[MS_Description] (Extended Property)
       [dbo].[BUI_V8].[BM Unit ApplicableBalancingServicesVolume].[MS_Description] (Extended Property)
       [dbo].[BUI_V8].[BBO_V8Id].[MS_Description] (Extended Property)
       [dbo].[BUI_V8].[MEL_V8Id].[MS_Description] (Extended Property)
       [dbo].[BUI_V8].[MIL_V8Id].[MS_Description] (Extended Property)
       [dbo].[BUP].[BMUnitPeriodData].[MS_Description] (Extended Property)
       [dbo].[BUP].[SettlementPeriod].[MS_Description] (Extended Property)
       [dbo].[BUP].[EnergyVolumeReading].[MS_Description] (Extended Property)
       [dbo].[BUR_V3].[BMUnitRegistration].[MS_Description] (Extended Property)
       [dbo].[BUR_V3].[ActionCode].[MS_Description] (Extended Property)
       [dbo].[BUR_V3].[BMUnitName].[MS_Description] (Extended Property)
       [dbo].[BUR_V3].[BMUnitId].[MS_Description] (Extended Property)
       [dbo].[BUR_V3].[BMUnitType].[MS_Description] (Extended Property)
       [dbo].[BUR_V3].[LeadPartyId].[MS_Description] (Extended Property)
       [dbo].[BUR_V3].[NGCBMUnitName].[MS_Description] (Extended Property)
       [dbo].[BUR_V3].[GenerationCapacity].[MS_Description] (Extended Property)
       [dbo].[BUR_V3].[DemandCapacity].[MS_Description] (Extended Property)
       [dbo].[BUR_V3].[ProductionConsumptionFlag].[MS_Description] (Extended Property)
       [dbo].[BUR_V3].[TransmissionLossFactor].[MS_Description] (Extended Property)
       [dbo].[BUR_V3].[WorkingDayCreditassessmentImportCapability].[MS_Description] (Extended Property)
       [dbo].[BUR_V3].[NonWorkingDayCreditAssessmentImportCapability].[MS_Description] (Extended Property)
       [dbo].[BUR_V3].[WorkingDayCreditAssessmentExportCapability].[MS_Description] (Extended Property)
       [dbo].[BUR_V3].[NonWorkingDayCreditAssessmentExportCapability].[MS_Description] (Extended Property)
       [dbo].[BUR_V3].[EffectiveFromDate].[MS_Description] (Extended Property)
       [dbo].[BUR_V3].[EffectiveToDate].[MS_Description] (Extended Property)
       [dbo].[BUR_V3].[FPNFlag].[MS_Description] (Extended Property)
       [dbo].[BUR_V3].[CreditQualifyingStatus].[MS_Description] (Extended Property)
       [dbo].[BUR_V3].[DemandinProductionFlag].[MS_Description] (Extended Property)
       [dbo].[BUR_V3].[GSPGroupId].[MS_Description] (Extended Property)
       [dbo].[BUR_V3].[GSPGroupName].[MS_Description] (Extended Property)
       [dbo].[BUR_V3].[InterconnectorId].[MS_Description] (Extended Property)
       [dbo].[BUV_V1].[BMUnitMeteredVolumeData].[MS_Description] (Extended Property)
       [dbo].[BUV_V1].[BMUnitID].[MS_Description] (Extended Property)
       [dbo].[BUV_V1].[SettlementDate].[MS_Description] (Extended Property)
       [dbo].[BUV_V1].[SettlementPeriod].[MS_Description] (Extended Property)
       [dbo].[BUV_V1].[MeterVolume].[MS_Description] (Extended Property)
       [dbo].[BYD_V1].[CreditAssessmentExportDetails].[MS_Description] (Extended Property)
       [dbo].[BYD_V1].[PointId].[MS_Description] (Extended Property)
       [dbo].[CAE_V2].[CreditAssessmentDetails].[MS_Description] (Extended Property)
       [dbo].[CAE_V2].[BMUnitId].[MS_Description] (Extended Property)
       [dbo].[CAE_V2].[WorkingDayBmUnitCreditAssessmentExportCapability].[MS_Description] (Extended Property)
       [dbo].[CAE_V2].[NonWorkingDayBMUnitCreditAssessmentExportCapability].[MS_Description] (Extended Property)
       [dbo].[CAE_V2].[WorkingDayBMUnitCreditAssessmentImportCapability].[MS_Description] (Extended Property)
       [dbo].[CAE_V2].[NonWorkingDayBMUnitCreditAssessmentImportCapability].[MS_Description] (Extended Property)
       [dbo].[CAE_V2].[EffectiveFromDate].[MS_Description] (Extended Property)
       [dbo].[CAE_V2].[EffectiveToDate].[MS_Description] (Extended Property)
       [dbo].[CAT_V4].[CACreditedEnergyVolumebyBMUType].[MS_Description] (Extended Property)
       [dbo].[CAT_V4].[FPNDerivedCreditAssessmentCreditedEnergyVolume].[MS_Description] (Extended Property)
       [dbo].[CAT_V4].[NonFPNDerivedCreditAssessmentCreditedEnergyVolume].[MS_Description] (Extended Property)
       [dbo].[CD2].[EnergyContractDayvolumes].[MS_Description] (Extended Property)
       [dbo].[CD2].[SettlementPeriod].[MS_Description] (Extended Property)
       [dbo].[CD2].[EnergyContractVolume].[MS_Description] (Extended Property)
       [dbo].[CD9].[EnergyContractVolumes].[MS_Description] (Extended Property)
       [dbo].[CD9].[SettlementPeriod].[MS_Description] (Extended Property)
       [dbo].[CD9].[energycontractvolume].[MS_Description] (Extended Property)
       [dbo].[CDR_V1].[CreditDebit].[MS_Description] (Extended Property)
       [dbo].[CDR_V1].[SettlementDate].[MS_Description] (Extended Property)
       [dbo].[CDR_V1].[SettlementRunType].[MS_Description] (Extended Property)
       [dbo].[CDR_V1].[PTY_V1Id].[MS_Description] (Extended Property)
       [dbo].[CED_V1].[CRAEncryptionDetails].[MS_Description] (Extended Property)
       [dbo].[CED_V1].[CRAEncryptionKey].[MS_Description] (Extended Property)
       [dbo].[CED_V1].[EffectiveFromDate].[MS_Description] (Extended Property)
       [dbo].[CHG_V1].[Charges].[MS_Description] (Extended Property)
       [dbo].[CHG_V1].[ChargeType].[MS_Description] (Extended Property)
       [dbo].[CHG_V1].[Charge].[MS_Description] (Extended Property)
       [dbo].[CL9_V4].[CreditLimitWarningData].[MS_Description] (Extended Property)
       [dbo].[CL9_V4].[BSCPartyId].[MS_Description] (Extended Property)
       [dbo].[CL9_V4].[BSCPartyName].[MS_Description] (Extended Property)
       [dbo].[CLD_V1].[CreditLimitDetails].[MS_Description] (Extended Property)
       [dbo].[CLD_V1].[EffectiveFromSettlementDate].[MS_Description] (Extended Property)
       [dbo].[CLD_V1].[CreditLimit].[MS_Description] (Extended Property)
       [dbo].[CM1_V1].[CM01CVAMOASerial1data].[MS_Description] (Extended Property)
       [dbo].[CM1_V1].[GSPGroupID].[MS_Description] (Extended Property)
       [dbo].[CM1_V1].[NumberOfMSIDsForWhichProvingTestOutstanding].[MS_Description] (Extended Property)
       [dbo].[CM1_V1].[AverageNumberOfDaysProvingTestOutstanding].[MS_Description] (Extended Property)
       [dbo].[CM1_V1].[CountOffaultsOutstanding].[MS_Description] (Extended Property)
       [dbo].[CM2_V2].[CM02CVAMOASerial2data].[MS_Description] (Extended Property)
       [dbo].[CM2_V2].[GSPGroupID].[MS_Description] (Extended Property)
       [dbo].[CM2_V2].[NumberofMSIDsWithFault].[MS_Description] (Extended Property)
       [dbo].[CM2_V2].[CountOfFaultsIdentified].[MS_Description] (Extended Property)
       [dbo].[CM2_V2].[AverageNumberOfDaysfaultsOutstanding].[MS_Description] (Extended Property)
       [dbo].[CM2_V2].[AverageNumberOfDaysTakenToResolveFault].[MS_Description] (Extended Property)
       [dbo].[CN1_V1].[ChannelData].[MS_Description] (Extended Property)
       [dbo].[CN1_V1].[ChannelNumber].[MS_Description] (Extended Property)
       [dbo].[CN1_V1].[MeterSerialNumber].[MS_Description] (Extended Property)
       [dbo].[CN1_V1].[MeasurementQuantity].[MS_Description] (Extended Property)
       [dbo].[CN1_V1].[RM9_V1Id].[MS_Description] (Extended Property)
       [dbo].[CN9_V1].[ChannelData].[MS_Description] (Extended Property)
       [dbo].[CN9_V1].[ChannelNumber].[MS_Description] (Extended Property)
       [dbo].[CN9_V1].[MeasurementQuantity].[MS_Description] (Extended Property)
       [dbo].[CN9_V1].[MainCheckIndicator].[MS_Description] (Extended Property)
       [dbo].[CN9_V1].[RMP_V1Id].[MS_Description] (Extended Property)
       [dbo].[CND].[CreditDefaultNotification].[MS_Description] (Extended Property)
       [dbo].[CND].[BSCPartyId].[MS_Description] (Extended Property)
       [dbo].[CND].[CreditDefaultLevel].[MS_Description] (Extended Property)
       [dbo].[CND].[EnteredDefaultSettlementDay].[MS_Description] (Extended Property)
       [dbo].[CND].[EnteredDefaultSettlementPeriod].[MS_Description] (Extended Property)
       [dbo].[CND].[ClearedDefaultSettlementDay].[MS_Description] (Extended Property)
       [dbo].[CND].[ClearedDefaultSettlementPeriod].[MS_Description] (Extended Property)
       [dbo].[CND].[ClearedDefaultText].[MS_Description] (Extended Property)
       [dbo].[CND_V1].[ChannelData].[MS_Description] (Extended Property)
       [dbo].[CND_V1].[ChannelNumber].[MS_Description] (Extended Property)
       [dbo].[CND_V1].[MeasurementQuantity].[MS_Description] (Extended Property)
       [dbo].[CND_V1].[MainCheckIndicator].[MS_Description] (Extended Property)
       [dbo].[CND_V1].[SPE_V1].[MS_Description] (Extended Property)
       [dbo].[CP2_V2].[CounterPartyDetails].[MS_Description] (Extended Property)
       [dbo].[CP2_V2].[ECVParty1Id].[MS_Description] (Extended Property)
       [dbo].[CP2_V2].[ECVParty1Name].[MS_Description] (Extended Property)
       [dbo].[CP2_V2].[ECVParty1ProductionConsumptionFlag].[MS_Description] (Extended Property)
       [dbo].[CP2_V2].[ECVParty2Id].[MS_Description] (Extended Property)
       [dbo].[CP2_V2].[ECVParty2Name].[MS_Description] (Extended Property)
       [dbo].[CP2_V2].[ECVParty2ProductionConsumptionFlag].[MS_Description] (Extended Property)
       [dbo].[CP2_V2].[EAA_V2].[MS_Description] (Extended Property)
       [dbo].[CPD_V4].[CounterPartyDetails].[MS_Description] (Extended Property)
       [dbo].[CPD_V4].[ECVParty1Id].[MS_Description] (Extended Property)
       [dbo].[CPD_V4].[ECVParty1Name].[MS_Description] (Extended Property)
       [dbo].[CPD_V4].[ECVParty1ProductionConsumptionFlag].[MS_Description] (Extended Property)
       [dbo].[CPD_V4].[ECVParty2Id].[MS_Description] (Extended Property)
       [dbo].[CPD_V4].[ECVParty2Name].[MS_Description] (Extended Property)
       [dbo].[CPD_V4].[ECVParty2ProductionConsumptionFlag].[MS_Description] (Extended Property)
       [dbo].[DB!_V8].[BalancingServicesAdjustmentActionData].[MS_Description] (Extended Property)
       [dbo].[DB!_V8].[BalancingServicesAdjustmentActionId].[MS_Description] (Extended Property)
       [dbo].[DB!_V8].[BalancingServicesAdjustmentActionCost].[MS_Description] (Extended Property)
       [dbo].[DB!_V8].[BalancingServicesAdjustmentActionVolume].[MS_Description] (Extended Property)
       [dbo].[DB!_V8].[TaggedBalancingServicesAdjustmentActionVolume].[MS_Description] (Extended Property)
       [dbo].[DB!_V8].[RepricedBalancingServicesAdjustmentActionVolume].[MS_Description] (Extended Property)
       [dbo].[DB!_V8].[OriginallyPricedBalancingServicesAdjustmentActionVolume].[MS_Description] (Extended Property)
       [dbo].[DB!_V8].[BalancingServicesAdjustmentActionSOFlag].[MS_Description] (Extended Property)
       [dbo].[DB!_V8].[BalancingServicesAdjustmentActionStorProviderFlag].[MS_Description] (Extended Property)
       [dbo].[DB!_V8].[ReserveScarcityPriceFlag].[MS_Description] (Extended Property)
       [dbo].[DB2_V8].[BalancingServicesAdjustmentActionData].[MS_Description] (Extended Property)
       [dbo].[DB2_V8].[BalancingServicesAdjustmentActionId].[MS_Description] (Extended Property)
       [dbo].[DB2_V8].[BalancingServicesAdjustmentActionCost].[MS_Description] (Extended Property)
       [dbo].[DB2_V8].[BalancingServicesAdjustmentActionVolume].[MS_Description] (Extended Property)
       [dbo].[DB2_V8].[TaggedBalancingServicesAdjustmentActionVolume].[MS_Description] (Extended Property)
       [dbo].[DB2_V8].[RepricedBalancingServicesAdjustmentActionVolume].[MS_Description] (Extended Property)
       [dbo].[DB2_V8].[OriginallyPricedBalancingServicesAdjustmentActionVolume].[MS_Description] (Extended Property)
       [dbo].[DB2_V8].[BalancingServicesAdjustmentActionSOFlag].[MS_Description] (Extended Property)
       [dbo].[DB2_V8].[BalancingServicesAdjustmentActionStorProviderFlag].[MS_Description] (Extended Property)
       [dbo].[DB2_V8].[ReserveScarcityPriceFlag].[MS_Description] (Extended Property)
       [dbo].[DCI_V1].[DemandControlInstructions].[MS_Description] (Extended Property)
       [dbo].[DCI_V1].[AffectedDso].[MS_Description] (Extended Property)
       [dbo].[DCI_V1].[DemandControlIdentificationNumber].[MS_Description] (Extended Property)
       [dbo].[DCI_V1].[InstructionSequence].[MS_Description] (Extended Property)
       [dbo].[DCI_V1].[DemandControlEventFlag].[MS_Description] (Extended Property)
       [dbo].[DCI_V1].[FromTime].[MS_Description] (Extended Property)
       [dbo].[DCI_V1].[ToTime].[MS_Description] (Extended Property)
       [dbo].[DCI_V1].[Volume].[MS_Description] (Extended Property)
       [dbo].[DCI_V1].[SoFlag].[MS_Description] (Extended Property)
       [dbo].[DCI_V1].[AmendmentFlag].[MS_Description] (Extended Property)
       [dbo].[DOL_V1].[DataOutsideLimits].[MS_Description] (Extended Property)
       [dbo].[DOL_V1].[OutstationId].[MS_Description] (Extended Property)
       [dbo].[DOL_V1].[MeterSerialNumber].[MS_Description] (Extended Property)
       [dbo].[DOL_V1].[MeterRegisterID].[MS_Description] (Extended Property)
       [dbo].[DOL_V1].[ChannelNumber].[MS_Description] (Extended Property)
       [dbo].[DOL_V1].[MeteringSubsystemID].[MS_Description] (Extended Property)
       [dbo].[DOL_V1].[MeasurementQuantity].[MS_Description] (Extended Property)
       [dbo].[DOL_V1].[MinimumOutstationChannelLimit].[MS_Description] (Extended Property)
       [dbo].[DOL_V1].[MaximumOutstationChannelLimit].[MS_Description] (Extended Property)
       [dbo].[DOL_V1].[DOP_V1Id].[MS_Description] (Extended Property)
       [dbo].[DOP_V1].[DataOutsideLimitsPeriodData].[MS_Description] (Extended Property)
       [dbo].[DOP_V1].[SettlementPeriod].[MS_Description] (Extended Property)
       [dbo].[DOP_V1].[MeterVolume].[MS_Description] (Extended Property)
